,from_roman,to_roman
31,♯V7,♯i
32,♯i,VII
33,VII,VI
34,VI,III
35,III,♯V7
36,♯V7,♯i
37,♯i,VII
38,VII,VI
39,VI,♯iv
40,♯iv,VII
41,VII,♯iv
42,♯iv,VII
43,VII,VI
44,VI,VII
45,VII,♯i
46,♯i,VI
47,VI,VII
48,VII,♯i
49,♯i,VI
50,VI,VII
51,VII,♯i
52,♯i,VII
53,VII,♯i
54,♯i,VI
55,VI,VII
56,VII,♯i
57,♯i,VII
58,VII,♯iv
59,♯iv,III
60,III,♯iv
61,♯iv,VII
62,VII,♯iv
63,♯iv,III
64,III,♯iv
65,♯iv,VII
66,VII,VI
67,VI,VII
68,VII,♯i
69,♯i,VI
70,VI,VII
71,VII,♯i
72,♯i,VI
73,VI,VII
74,VII,III
75,III,VII
76,VII,♯i
77,♯i,VI
78,VI,VII
79,VII,♯i
80,♯i,III
81,III,♯IV
82,♯IV,III
83,III,♯V7
0,III,iv
1,iv,VI
2,VI,VII
3,VII,III
4,III,iv7
5,iv7,VI
6,VI,VII
7,VII,III
8,III,iv
9,iv,VI
10,VI,VII
11,VII,III
12,III,iv
13,iv,VI
14,VI,VII
15,VII,III
16,III,iv
17,iv,VI
18,VI,VII
19,VII,III
20,III,iv
21,iv,VI
22,VI,VII
23,VII,III
24,III,iv
25,iv,VI
26,VI,VII
27,VII,III
28,III,iv
29,iv,VI
30,VI,VII
31,VII,III
32,III,iv
33,iv,VI
34,VI,VII
35,VII,III
36,III,iv
37,iv,VI
38,VI,VII
39,VII,iv
40,iv,VII
41,VII,iv
42,iv,III
43,III,VI
44,VI,III
45,III,iv
46,iv,VI
47,VI,VII
48,VII,III
49,III,iv
50,iv,VI
51,VI,VII
52,VII,III
53,III,iv
54,iv,VI
55,VI,VII
56,VII,III
57,III,iv
58,iv,VI
59,VI,VII
60,VII,III
61,III,iv
62,iv,VI
63,VI,VII
64,VII,III
65,III,iv
66,iv,VI
67,VI,VII
68,VII,III
69,III,iv
70,iv,VI
71,VI,VII
72,VII,III
73,III,iv
74,iv,VI
75,VI,VII
76,VII,iv
77,iv,VII
78,VII,iv
79,iv,III
80,III,VI
81,VI,III
82,III,iv
83,iv,VI
84,VI,VII
85,VII,III
86,III,iv
87,iv,VI
88,VI,VII
89,VII,iv
90,iv,VI
91,VI,III
92,III,VII
93,VII,iv
94,iv,VI
95,VI,III
96,III,iv
97,iv,VI
98,VI,VII
99,VII,III
100,III,iv
101,iv,VI
102,VI,VII
103,VII,III
104,III,iv
105,iv,VI
106,VI,VII
107,VII,iv
108,iv,VII
109,VII,iv
110,iv,III
111,III,VI
112,VI,III
113,III,iv
114,iv,VI
115,VI,VII
116,VII,III
117,III,iv
118,iv,VI
119,VI,VII
120,VII,III
121,III,iv
122,iv,VI
123,VI,VII
124,VII,III
125,III,iv
126,iv,VI
127,VI,VII
128,VII,III
129,III,iv
130,iv,VI
0,I,vi
1,vi,IV
2,IV,I
3,I,I
4,I,vi
5,vi,IV
6,IV,I
7,I,I
8,I,vi
9,vi,IV
10,IV,I
11,I,I
12,I,vi
13,vi,IV
14,IV,I
15,I,I
16,I,vi
17,vi,IV
18,IV,I
19,I,I
20,I,vi
21,vi,IV
22,IV,I
23,I,I
24,I,vi
25,vi,IV
26,IV,I
27,I,I
28,I,vi
29,vi,IV
30,IV,I
31,I,I
32,I,vi
33,vi,IV
34,IV,I
35,I,I
36,I,vi
37,vi,IV
38,IV,I
39,I,I
40,I,vi
41,vi,IV
42,IV,I
43,I,I
44,I,vi
45,vi,IV
46,IV,I
